type_path,type_kind,api_family,is_generic,lifetime_params,type_params,elicit_impl,proof_test,composition_test,row_kind,primary_gap_kind,our_traits_complete,feature_unlock_possible,feature_owner_crate,blocked_reason,has_serialize,has_deserialize,has_json_schema,has_elicitation,has_elicit_introspect,has_elicit_spec,has_elicit_prompt_tree,has_to_code_literal,can_be_direct,missing_external_traits,missing_our_traits,candidate_unlock_features,action,notes
bytes::bytes::Bytes,Struct,bytes::bytes::Bytes,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `bytes::bytes::Bytes`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::extensions::Extensions,Struct,http::extensions::Extensions,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `http::extensions::Extensions`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::header::map::HeaderMap,Struct,http::header::map,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,present,present,absent,present,present,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),ElicitSpec,,"Add our traits to `http::header::map::HeaderMap`: ElicitSpec; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::header::value::HeaderValue,Struct,http::header::value,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `http::header::value::HeaderValue`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::method::Method,Struct,http::method::Method,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,present,present,absent,present,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),ElicitSpec;ToCodeLiteral,,"Add our traits to `http::method::Method`: ElicitSpec, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::status::StatusCode,Struct,http::status::StatusCode,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,present,present,absent,present,present,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),ElicitSpec,,"Add our traits to `http::status::StatusCode`: ElicitSpec; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
http::version::Version,Struct,http::version::Version,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,present,present,absent,present,present,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),ElicitSpec,,"Add our traits to `http::version::Version`: ElicitSpec; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
reqwest::async_impl::body::Body,Struct,reqwest::async_impl::body,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `reqwest::async_impl::body::Body`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
reqwest::async_impl::client::ClientBuilder,Struct,reqwest::async_impl::client,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `reqwest::async_impl::client::ClientBuilder`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
reqwest::async_impl::client::Pending,Struct,reqwest::async_impl::client,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `reqwest::async_impl::client::Pending`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
reqwest::async_impl::request::Request,Struct,reqwest::async_impl::request,false,,,Missing,Missing,Missing,MissingOurTraits,MissingOurTraits,false,false,reqwest,"orphan rule blocks direct `ElicitComplete` until upstream provides: Serialize(absent), Deserialize(absent), JsonSchema(absent)",absent,absent,absent,absent,absent,absent,absent,absent,false,Serialize(absent);Deserialize(absent);JsonSchema(absent),Elicitation;ElicitIntrospect;ElicitSpec;ElicitPromptTree;ToCodeLiteral,,"Add our traits to `reqwest::async_impl::request::Request`: Elicitation, ElicitIntrospect, ElicitSpec, ElicitPromptTree, ToCodeLiteral; external blockers remain: Serialize(absent), Deserialize(absent), JsonSchema(absent)",
